bun test v1.3.10 (30e609e0)

packages\db\src\repositories\audit.repo.test.ts:
(pass) AuditRepository API surface > exposes append/list methods only for mutation safety

packages\db\src\repositories\story-metrics.repo.test.ts:
(pass) StoryMetricsRepository API surface > exposes save/findBySprint/findByStory methods

packages\db\src\repositories\story.repo.test.ts:
(pass) StoryRepository > maps db row to Story-compatible shape

packages\db\src\repositories\velocity.repo.test.ts:
(pass) VelocityRepository > returns 0 average for empty project
(pass) VelocityRepository > computes average from recent completed points

packages\db\src\schema\schema.test.ts:
(pass) db schema table exports > exports all required table names
(pass) stories schema superset requirements > contains StorySchema columns plus platform columns
(pass) audit log append-only design > has createdAt but no updatedAt
---------------------------------------------------------|---------|---------|-------------------
 packages\core\src\storage-adapter.ts                    |  100.00 |  100.00 | 
 packages\core\src\story-dependencies.ts                 |    0.00 |    1.34 | 3-54,58-130,134-155
 packages\core\src\story-state-machine.ts                |    0.00 |   70.83 | 6-7,48,55,62,71-79
 packages\core\src\task-decomposition.ts                 |    0.00 |   14.58 | 86-88,92-98,102-107,112-118,122-125,129-134,138-144,148-154,158-181,185-252,259,263-422,427-453,457-508,512-580,584-586
 packages\core\src\telemetry-retention.ts                |    0.00 |   18.18 | 20-64
 packages\core\src\types.ts                              |  100.00 |  100.00 | 
 packages\core\src\workspace.ts                          |    0.00 |   13.04 | 9-10,16-17,28-29,35,39,43,51-58,62-70,80-104,108-119,127-160,166-170,174-179,183-187,191-194,198-214,218-245,249,253,257-281,285-290,297-301
 packages\db\src\repositories\audit.repo.test.ts         |  100.00 |  100.00 | 
 packages\db\src\repositories\audit.repo.ts              |   25.00 |   19.05 | 6-22
 packages\db\src\repositories\story-metrics.repo.test.ts |  100.00 |  100.00 | 
 packages\db\src\repositories\story-metrics.repo.ts      |   25.00 |   18.18 | 6-23
 packages\db\src\repositories\story.repo.test.ts         |  100.00 |  100.00 | 
 packages\db\src\repositories\story.repo.ts              |   33.33 |   28.89 | 31-94
 packages\db\src\repositories\velocity.repo.test.ts      |   70.00 |   70.00 | 7-10,22-29
 packages\db\src\repositories\velocity.repo.ts           |   66.67 |   45.83 | 6-18
 packages\db\src\schema\audit_log.ts                     |    0.00 |  100.00 | 
 packages\db\src\schema\epics.ts                         |    0.00 |  100.00 | 
 packages\db\src\schema\index.ts                         |  100.00 |  100.00 | 
 packages\db\src\schema\organizations.ts                 |    0.00 |   91.67 | 
 packages\db\src\schema\projects.ts                      |    0.00 |  100.00 | 
 packages\db\src\schema\schema.test.ts                   |  100.00 |  100.00 | 
 packages\db\src\schema\sprint_telemetry.ts              |    0.00 |  100.00 | 
 packages\db\src\schema\sprints.ts                       |    0.00 |  100.00 | 
 packages\db\src\schema\stories.ts                       |    0.00 |  100.00 | 
 packages\db\src\schema\story_metrics.ts                 |    0.00 |  100.00 | 
 packages\db\src\schema\users.ts                         |    0.00 |   94.74 | 
 packages\db\src\schema\velocity_snapshots.ts            |    0.00 |  100.00 | 
 packages\db\src\schema\webhooks.ts                      |    0.00 |  100.00 | 
---------------------------------------------------------|---------|---------|-------------------

 8 pass
 0 fail
 46 expect() calls
Ran 8 tests across 5 files. [87.00ms]
EXIT_CODE=0
